doc_id,phrase_original_in_doc,phrase_norm,concept_id,concept_label
1,프레임,프레임,C0002,프레임
1,배터리,배터리,C0015,배터리
2,알루미늄,알루미늄,C0025,알루미늄
2,알루미늄 합금,알루미늄 합금,C0025,알루미늄
3,베이스,베이스,C0018,베이스
3,카트리지,카트리지,C0087,카트리지
3,프로그램,프로그램,C0008,프로그램
3,혼합물,혼합물,C0058,혼합물
5,디바이스,디바이스,C0003,디바이스
5,포토레지스트,포토레지스트,C0071,포토레지스트
6,알루미늄,알루미늄,C0025,알루미늄
6,폴리머,폴리머,C0074,폴리머
7,비디오,비디오,C0080,비디오
7,프로세서,프로세서,C0006,프로세서
7,메모리,메모리,C0007,메모리
8,어셈블리,어셈블리,C0031,어셈블리
8,파일럿,파일럿,C0108,파일럿
10,에어로,에어로,C0092,에어로
12,촉매,촉매,C0021,촉매
12,산화물,산화물,C0036,산화물
14,열처리,열처리,C0062,열처리
14,탄소,탄소,C0013,탄소
14,플라즈마,플라즈마,C0029,플라즈마
14,에너지,에너지,C0011,에너지
15,자동차,자동차,C0057,자동차
15,베이스,베이스,C0018,베이스
15,매트릭스,매트릭스,C0075,매트릭스
16,디바이스,디바이스,C0003,디바이스
16,디지털 변환,디지털 변환,C0048,디지털
16,프레임,프레임,C0002,프레임
16,이미지 센서,이미지 센서,C0005,이미지
16,이미지,이미지,C0005,이미지
16,디지털,디지털,C0048,디지털
17,디바이스,디바이스,C0003,디바이스
18,가이드,가이드,C0022,가이드
18,케이스,케이스,C0042,케이스
19,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
19,프로그램 제품,프로그램 제품,C0070,프로그램 제품
19,포인트,포인트,C0044,포인트
19,컴퓨터,컴퓨터,C0010,컴퓨터
19,프로세서,프로세서,C0006,프로세서
19,프로그램,프로그램,C0008,프로그램
20,억제제,억제제,C0050,억제제
20,조성물,조성물,C0001,조성물
21,유전자,유전자,C0030,유전자
23,실시간,실시간,C0068,실시간
23,콘텐츠,콘텐츠,C0019,콘텐츠
25,디스플레이,디스플레이,C0014,디스플레이
25,프로세서,프로세서,C0006,프로세서
25,메모리,메모리,C0007,메모리
25,콘텐츠,콘텐츠,C0019,콘텐츠
27,디지털 트윈,디지털 트윈,C0102,디지털 트윈
27,디지털,디지털,C0048,디지털
27,컴퓨팅,컴퓨팅,C0061,컴퓨팅
28,테스트,테스트,C0038,테스트
28,테스트 코드,테스트 코드,C0038,테스트
29,단백질,단백질,C0035,단백질
30,단섬유,단섬유,C0100,단섬유
32,레이저,레이저,C0024,레이저
33,스트림,스트림,C0034,스트림
33,인코딩,인코딩,C0046,인코딩
33,콘텐츠,콘텐츠,C0019,콘텐츠
33,파라미터,파라미터,C0027,파라미터
33,이미지,이미지,C0005,이미지
35,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
35,카운터,카운터,C0089,카운터
35,컴퓨터,컴퓨터,C0010,컴퓨터
35,프로그램,프로그램,C0008,프로그램
35,모니터링,모니터링,C0066,모니터링
35,이벤트,이벤트,C0064,이벤트
37,알루미늄,알루미늄,C0025,알루미늄
37,자외선,자외선,C0073,자외선
37,산화물,산화물,C0036,산화물
38,열처리,열처리,C0062,열처리
38,반도체 장치,반도체 장치,C0028,반도체 장치
38,반도체,반도체,C0004,반도체
39,컴퓨팅,컴퓨팅,C0061,컴퓨팅
40,알루미늄,알루미늄,C0025,알루미늄
40,반도체 장치,반도체 장치,C0028,반도체 장치
40,산화물,산화물,C0036,산화물
40,반도체,반도체,C0004,반도체
40,실리콘,실리콘,C0026,실리콘
41,테스트,테스트,C0038,테스트
41,애플리케이션,애플리케이션,C0067,애플리케이션
41,텍스트,텍스트,C0040,텍스트
41,테스트 코드,테스트 코드,C0038,테스트
42,플레이트,플레이트,C0041,플레이트
42,프로세스,프로세스,C0017,프로세스
42,컨테이너,컨테이너,C0056,컨테이너
42,레티클 컨테이너,레티클 컨테이너,C0109,레티클
42,베이스,베이스,C0018,베이스
42,레티클,레티클,C0109,레티클
43,플라즈마,플라즈마,C0029,플라즈마
43,디바이스,디바이스,C0003,디바이스
44,케이블,케이블,C0069,케이블
45,방사선,방사선,C0032,방사선
45,디바이스,디바이스,C0003,디바이스
45,조성물,조성물,C0001,조성물
46,디지털 트윈,디지털 트윈,C0102,디지털 트윈
46,디지털,디지털,C0048,디지털
47,베이스,베이스,C0018,베이스
52,화학식,화학식,C0037,화학식
53,접착제,접착제,C0049,접착제
53,자동차,자동차,C0057,자동차
53,디스플레이,디스플레이,C0014,디스플레이
53,아크릴,아크릴,C0047,아크릴
53,조성물,조성물,C0001,조성물
53,실리콘,실리콘,C0026,실리콘
54,탄소,탄소,C0013,탄소
54,리튬,리튬,C0020,리튬
54,배터리,배터리,C0015,배터리
55,디바이스,디바이스,C0003,디바이스
56,라이트,라이트,C0079,라이트
59,음극,음극,C0084,음극
59,조성물,조성물,C0001,조성물
59,폴리머,폴리머,C0074,폴리머
60,프로세서,프로세서,C0006,프로세서
60,메모리,메모리,C0007,메모리
60,포인트,포인트,C0044,포인트
60,플라스틱,플라스틱,C0054,플라스틱
61,텍스트,텍스트,C0040,텍스트
61,반도체,반도체,C0004,반도체
63,캐비닛,캐비닛,C0090,캐비닛
63,가전제품,가전제품,C0101,가전제품
64,탄소,탄소,C0013,탄소
64,에너지,에너지,C0011,에너지
66,프레임,프레임,C0002,프레임
66,테스트,테스트,C0038,테스트
67,알루미늄,알루미늄,C0025,알루미늄
67,트랜지스터,트랜지스터,C0063,트랜지스터
67,반도체 장치,반도체 장치,C0028,반도체 장치
67,산화물,산화물,C0036,산화물
67,반도체,반도체,C0004,반도체
68,조성물,조성물,C0001,조성물
69,케이블,케이블,C0069,케이블
69,구조물,구조물,C0009,구조물
70,바이러스,바이러스,C0088,바이러스
70,조성물,조성물,C0001,조성물
71,사용자 단말,사용자 단말,C0033,사용자 단말
71,업데이트,업데이트,C0077,업데이트
71,프로그램,프로그램,C0008,프로그램
71,서비스,서비스,C0016,서비스
71,콘텐츠,콘텐츠,C0019,콘텐츠
75,메모리,메모리,C0007,메모리
76,모니터링 시스템,모니터링 시스템,C0066,모니터링
76,카메라,카메라,C0012,카메라
76,파라미터,파라미터,C0027,파라미터
76,모니터링,모니터링,C0066,모니터링
76,이벤트,이벤트,C0064,이벤트
78,이미지,이미지,C0005,이미지
78,프로세서,프로세서,C0006,프로세서
78,메모리,메모리,C0007,메모리
79,게이트,게이트,C0043,게이트
79,트랜지스터,트랜지스터,C0063,트랜지스터
79,반도체,반도체,C0004,반도체
80,디바이스,디바이스,C0003,디바이스
80,구조물,구조물,C0009,구조물
81,가이드,가이드,C0022,가이드
81,이미지,이미지,C0005,이미지
82,디스플레이,디스플레이,C0014,디스플레이
82,텍스트,텍스트,C0040,텍스트
83,아크릴,아크릴,C0047,아크릴
83,중합체,중합체,C0082,중합체
83,반도체,반도체,C0004,반도체
83,조성물,조성물,C0001,조성물
83,포토레지스트 조성물,포토레지스트 조성물,C0071,포토레지스트
83,포토레지스트,포토레지스트,C0071,포토레지스트
84,스마트,스마트,C0065,스마트
85,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
85,포인트,포인트,C0044,포인트
85,컴퓨터 판독,컴퓨터 판독,C0010,컴퓨터
85,컴퓨터,컴퓨터,C0010,컴퓨터
85,프로그램,프로그램,C0008,프로그램
85,파라미터,파라미터,C0027,파라미터
86,컨테이너,컨테이너,C0056,컨테이너
86,베이스,베이스,C0018,베이스
86,정전기 방전,정전기 방전,C0118,정전기
86,레티클 컨테이너,레티클 컨테이너,C0109,레티클
86,탄소,탄소,C0013,탄소
86,레티클,레티클,C0109,레티클
87,반도체 디바이스,반도체 디바이스,C0004,반도체
87,디바이스,디바이스,C0003,디바이스
87,가이드,가이드,C0022,가이드
87,이미지,이미지,C0005,이미지
87,인서트,인서트,C0051,인서트
87,반도체,반도체,C0004,반도체
88,트레이,트레이,C0045,트레이
88,테스트,테스트,C0038,테스트
88,인서트,인서트,C0051,인서트
88,반도체,반도체,C0004,반도체
89,디바이스,디바이스,C0003,디바이스
89,컴퓨터,컴퓨터,C0010,컴퓨터
89,프로세스,프로세스,C0017,프로세스
89,파라미터,파라미터,C0027,파라미터
89,이미지,이미지,C0005,이미지
90,프레임,프레임,C0002,프레임
90,어셈블리,어셈블리,C0031,어셈블리
91,게이트,게이트,C0043,게이트
91,트랜지스터,트랜지스터,C0063,트랜지스터
92,세라믹,세라믹,C0091,세라믹
93,리튬,리튬,C0020,리튬
93,양극,양극,C0083,양극
94,주파수,주파수,C0060,주파수
96,아크릴,아크릴,C0047,아크릴
96,탄소,탄소,C0013,탄소
96,조성물,조성물,C0001,조성물
96,실리콘,실리콘,C0026,실리콘
97,레이저,레이저,C0024,레이저
97,방사선,방사선,C0032,방사선
98,인서트,인서트,C0051,인서트
99,케이스,케이스,C0042,케이스
99,배터리,배터리,C0015,배터리
101,텍스트,텍스트,C0040,텍스트
101,데이터 유닛,데이터 유닛,C0093,데이터
101,업데이트,업데이트,C0077,업데이트
102,조성물,조성물,C0001,조성물
103,디바이스,디바이스,C0003,디바이스
104,업데이트,업데이트,C0077,업데이트
104,컴퓨터,컴퓨터,C0010,컴퓨터
104,디지털,디지털,C0048,디지털
104,컴퓨터 구현,컴퓨터 구현,C0010,컴퓨터
105,조성물,조성물,C0001,조성물
106,에어로,에어로,C0092,에어로
106,억제제,억제제,C0050,억제제
106,조성물,조성물,C0001,조성물
107,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
107,애플리케이션,애플리케이션,C0067,애플리케이션
107,프로그램 제품,프로그램 제품,C0070,프로그램 제품
107,컴퓨터,컴퓨터,C0010,컴퓨터
107,프로그램,프로그램,C0008,프로그램
107,프로세서,프로세서,C0006,프로세서
109,메모리,메모리,C0007,메모리
109,인코딩,인코딩,C0046,인코딩
110,비디오,비디오,C0080,비디오
110,프레임,프레임,C0002,프레임
110,인코딩,인코딩,C0046,인코딩
111,방사선,방사선,C0032,방사선
112,포인트,포인트,C0044,포인트
112,억제제,억제제,C0050,억제제
112,조성물,조성물,C0001,조성물
113,와이어,와이어,C0052,와이어
113,프로그램,프로그램,C0008,프로그램
115,와이어,와이어,C0052,와이어
116,접착제,접착제,C0049,접착제
117,조성물,조성물,C0001,조성물
119,윤활유,윤활유,C0097,윤활유
119,화학식,화학식,C0037,화학식
119,탄소,탄소,C0013,탄소
119,윤활유 조성물,윤활유 조성물,C0097,윤활유
119,조성물,조성물,C0001,조성물
119,윤활유 조성,윤활유 조성,C0097,윤활유
120,PDCCH,PDCCH,C0116,PDCCH
121,전해질,전해질,C0059,전해질
123,단백질,단백질,C0035,단백질
124,인서트,인서트,C0051,인서트
125,에어로,에어로,C0092,에어로
125,디바이스,디바이스,C0003,디바이스
126,플랫폼,플랫폼,C0086,플랫폼
126,주파수,주파수,C0060,주파수
126,이미지,이미지,C0005,이미지
126,인코딩,인코딩,C0046,인코딩
127,메탄올,메탄올,C0098,메탄올
127,조성물,조성물,C0001,조성물
128,메모리,메모리,C0007,메모리
128,디바이스,디바이스,C0003,디바이스
128,컴퓨팅,컴퓨팅,C0061,컴퓨팅
129,커넥터,커넥터,C0081,커넥터
130,접착제,접착제,C0049,접착제
130,혼합물,혼합물,C0058,혼합물
130,실리콘,실리콘,C0026,실리콘
131,디바이스,디바이스,C0003,디바이스
131,주파수,주파수,C0060,주파수
132,유전자,유전자,C0030,유전자
132,단백질,단백질,C0035,단백질
132,마이오,마이오,C0104,마이오
133,플라즈마,플라즈마,C0029,플라즈마
133,구조물,구조물,C0009,구조물
133,레이저,레이저,C0024,레이저
134,포인트,포인트,C0044,포인트
134,프레임,프레임,C0002,프레임
134,카메라,카메라,C0012,카메라
134,레이저,레이저,C0024,레이저
134,이미지,이미지,C0005,이미지
135,자동차,자동차,C0057,자동차
136,이미지,이미지,C0005,이미지
136,에너지,에너지,C0011,에너지
137,스트림,스트림,C0034,스트림
137,프로세서,프로세서,C0006,프로세서
137,플라즈마,플라즈마,C0029,플라즈마
137,드라이버,드라이버,C0094,드라이버
138,조성물,조성물,C0001,조성물
139,오디오,오디오,C0095,오디오
140,전해질,전해질,C0059,전해질
140,배터리,배터리,C0015,배터리
141,프로세스,프로세스,C0017,프로세스
141,리튬,리튬,C0020,리튬
141,스트림,스트림,C0034,스트림
142,드라이버,드라이버,C0094,드라이버
142,프레임,프레임,C0002,프레임
143,카운터,카운터,C0089,카운터
144,모니터링,모니터링,C0066,모니터링
144,이벤트,이벤트,C0064,이벤트
145,스트림,스트림,C0034,스트림
145,오디오,오디오,C0095,오디오
145,인코딩,인코딩,C0046,인코딩
147,조성물,조성물,C0001,조성물
149,실리콘,실리콘,C0026,실리콘
150,구조물,구조물,C0009,구조물
151,플라스틱,플라스틱,C0054,플라스틱
152,접착제,접착제,C0049,접착제
152,전자파 차폐,전자파 차폐,C0110,전자파
153,애플리케이션,애플리케이션,C0067,애플리케이션
153,서비스,서비스,C0016,서비스
154,방향족,방향족,C0072,방향족
154,조성물,조성물,C0001,조성물
155,접착제,접착제,C0049,접착제
155,촉매,촉매,C0021,촉매
155,아크릴,아크릴,C0047,아크릴
155,조성물,조성물,C0001,조성물
156,탄소,탄소,C0013,탄소
156,조성물,조성물,C0001,조성물
156,폴리머,폴리머,C0074,폴리머
156,반도체 장치,반도체 장치,C0028,반도체 장치
156,반도체,반도체,C0004,반도체
157,디지털 변환,디지털 변환,C0048,디지털
157,실시간,실시간,C0068,실시간
157,디지털,디지털,C0048,디지털
158,애플리케이션,애플리케이션,C0067,애플리케이션
158,에너지,에너지,C0011,에너지
160,플레이트,플레이트,C0041,플레이트
160,디스플레이,디스플레이,C0014,디스플레이
160,프레임,프레임,C0002,프레임
160,커넥터,커넥터,C0081,커넥터
160,디바이스,디바이스,C0003,디바이스
161,구조물,구조물,C0009,구조물
162,아크릴,아크릴,C0047,아크릴
162,화학식,화학식,C0037,화학식
162,조성물,조성물,C0001,조성물
163,정전기 방전,정전기 방전,C0118,정전기
163,트랜지스터,트랜지스터,C0063,트랜지스터
163,이벤트,이벤트,C0064,이벤트
164,디스플레이,디스플레이,C0014,디스플레이
164,프로세서,프로세서,C0006,프로세서
164,메모리,메모리,C0007,메모리
165,매트릭스,매트릭스,C0075,매트릭스
167,플랫폼,플랫폼,C0086,플랫폼
167,서비스,서비스,C0016,서비스
168,카메라,카메라,C0012,카메라
169,전해질,전해질,C0059,전해질
169,화학식,화학식,C0037,화학식
169,탄소,탄소,C0013,탄소
169,조성물,조성물,C0001,조성물
169,리튬,리튬,C0020,리튬
170,케이블,케이블,C0069,케이블
171,포인트,포인트,C0044,포인트
172,컨테이너,컨테이너,C0056,컨테이너
173,프레임,프레임,C0002,프레임
173,카메라,카메라,C0012,카메라
174,윤활유,윤활유,C0097,윤활유
174,윤활유 조성물,윤활유 조성물,C0097,윤활유
174,조성물,조성물,C0001,조성물
174,윤활유 조성,윤활유 조성,C0097,윤활유
175,플라즈마,플라즈마,C0029,플라즈마
177,플라즈마,플라즈마,C0029,플라즈마
178,억제제,억제제,C0050,억제제
178,조성물,조성물,C0001,조성물
179,트레이,트레이,C0045,트레이
180,음극,음극,C0084,음극
180,복합체,복합체,C0085,복합체
180,탄소,탄소,C0013,탄소
180,리튬,리튬,C0020,리튬
180,실리콘,실리콘,C0026,실리콘
183,포인트,포인트,C0044,포인트
184,촉매,촉매,C0021,촉매
184,산화물,산화물,C0036,산화물
185,지지대,지지대,C0078,지지대
186,게이트,게이트,C0043,게이트
186,알루미늄,알루미늄,C0025,알루미늄
186,반도체 장치,반도체 장치,C0028,반도체 장치
186,구조체,구조체,C0039,구조체
186,반도체,반도체,C0004,반도체
186,실리콘,실리콘,C0026,실리콘
187,텍스트,텍스트,C0040,텍스트
187,사용자 단말,사용자 단말,C0033,사용자 단말
187,이미지,이미지,C0005,이미지
187,서비스,서비스,C0016,서비스
188,프레임,프레임,C0002,프레임
188,반도체,반도체,C0004,반도체
191,서비스,서비스,C0016,서비스
192,레이트,레이트,C0055,레이트
193,구조물,구조물,C0009,구조물
194,케이스,케이스,C0042,케이스
194,어셈블리,어셈블리,C0031,어셈블리
195,프레임,프레임,C0002,프레임
195,컴퓨팅,컴퓨팅,C0061,컴퓨팅
196,와이어,와이어,C0052,와이어
196,카메라,카메라,C0012,카메라
197,레이저,레이저,C0024,레이저
197,실시간,실시간,C0068,실시간
198,플레이트,플레이트,C0041,플레이트
198,구조물,구조물,C0009,구조물
199,조성물,조성물,C0001,조성물
200,프로세서,프로세서,C0006,프로세서
200,카메라,카메라,C0012,카메라
201,플레이트,플레이트,C0041,플레이트
201,단섬유,단섬유,C0100,단섬유
202,레이저,레이저,C0024,레이저
203,유전자,유전자,C0030,유전자
204,라이트,라이트,C0079,라이트
204,가이드,가이드,C0022,가이드
204,이미지,이미지,C0005,이미지
205,가이드,가이드,C0022,가이드
205,케이블,케이블,C0069,케이블
207,텍스트,텍스트,C0040,텍스트
207,가전제품,가전제품,C0101,가전제품
209,콘텐츠,콘텐츠,C0019,콘텐츠
210,에너지,에너지,C0011,에너지
211,아크릴,아크릴,C0047,아크릴
211,베이스,베이스,C0018,베이스
211,방향족,방향족,C0072,방향족
211,레이트,레이트,C0055,레이트
211,조성물,조성물,C0001,조성물
212,조성물,조성물,C0001,조성물
213,구조물,구조물,C0009,구조물
214,구조물,구조물,C0009,구조물
215,와이어,와이어,C0052,와이어
216,디스플레이,디스플레이,C0014,디스플레이
216,프로세서,프로세서,C0006,프로세서
216,콘텐츠,콘텐츠,C0019,콘텐츠
218,프로세서,프로세서,C0006,프로세서
220,디스플레이,디스플레이,C0014,디스플레이
220,카메라,카메라,C0012,카메라
220,이미지,이미지,C0005,이미지
221,프로그램,프로그램,C0008,프로그램
