doc_id,phrase_original_in_doc,phrase_norm,concept_id,concept_label
221,프로세서,프로세서,C0006,프로세서
221,메모리,메모리,C0007,메모리
221,컴퓨팅,컴퓨팅,C0061,컴퓨팅
223,사용자 단말,사용자 단말,C0033,사용자 단말
223,스마트,스마트,C0065,스마트
223,서비스,서비스,C0016,서비스
224,컨테이너,컨테이너,C0056,컨테이너
226,자동차,자동차,C0057,자동차
228,서비스,서비스,C0016,서비스
229,테스트,테스트,C0038,테스트
229,케이스,케이스,C0042,케이스
230,플랫폼,플랫폼,C0086,플랫폼
230,카메라,카메라,C0012,카메라
231,지지대,지지대,C0078,지지대
232,탄소,탄소,C0013,탄소
232,조성물,조성물,C0001,조성물
232,프로세스,프로세스,C0017,프로세스
232,반도체 장치,반도체 장치,C0028,반도체 장치
232,반도체,반도체,C0004,반도체
234,디스플레이,디스플레이,C0014,디스플레이
235,라이트,라이트,C0079,라이트
236,에너지,에너지,C0011,에너지
236,배터리,배터리,C0015,배터리
237,자동차,자동차,C0057,자동차
237,가이드,가이드,C0022,가이드
237,플라스틱,플라스틱,C0054,플라스틱
238,프레임,프레임,C0002,프레임
240,조성물,조성물,C0001,조성물
242,지지대,지지대,C0078,지지대
242,프레임,프레임,C0002,프레임
242,가이드,가이드,C0022,가이드
242,구조물,구조물,C0009,구조물
243,에너지,에너지,C0011,에너지
244,게이트,게이트,C0043,게이트
244,이벤트,이벤트,C0064,이벤트
245,트레이,트레이,C0045,트레이
246,자외선,자외선,C0073,자외선
246,반도체,반도체,C0004,반도체
248,이미지 센서,이미지 센서,C0005,이미지
248,디스플레이,디스플레이,C0014,디스플레이
248,이미지,이미지,C0005,이미지
248,프로세서,프로세서,C0006,프로세서
248,메모리,메모리,C0007,메모리
248,디바이스,디바이스,C0003,디바이스
248,콘텐츠,콘텐츠,C0019,콘텐츠
252,초음파 발생,초음파 발생,C0076,초음파
252,초음파,초음파,C0076,초음파
254,스펜서,스펜서,C0103,스펜서
254,플라스틱,플라스틱,C0054,플라스틱
255,프레임,프레임,C0002,프레임
255,베이스,베이스,C0018,베이스
256,초음파 발생,초음파 발생,C0076,초음파
256,초음파,초음파,C0076,초음파
257,중합체,중합체,C0082,중합체
258,그리퍼,그리퍼,C0111,그리퍼
261,촉매,촉매,C0021,촉매
261,복합체,복합체,C0085,복합체
261,구조체,구조체,C0039,구조체
263,프레임,프레임,C0002,프레임
263,구조물,구조물,C0009,구조물
264,촉매,촉매,C0021,촉매
264,플라즈마,플라즈마,C0029,플라즈마
264,모니터링,모니터링,C0066,모니터링
265,지지대,지지대,C0078,지지대
266,플라스틱,플라스틱,C0054,플라스틱
268,가이드,가이드,C0022,가이드
268,구조물,구조물,C0009,구조물
269,자동차,자동차,C0057,자동차
269,케이스,케이스,C0042,케이스
269,프레임,프레임,C0002,프레임
269,배터리,배터리,C0015,배터리
270,카메라,카메라,C0012,카메라
271,촉매,촉매,C0021,촉매
271,탄소,탄소,C0013,탄소
272,프레임,프레임,C0002,프레임
273,프로세서,프로세서,C0006,프로세서
274,케이블,케이블,C0069,케이블
276,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
276,프로그램 제품,프로그램 제품,C0070,프로그램 제품
276,컴퓨터 판독,컴퓨터 판독,C0010,컴퓨터
276,컴퓨터,컴퓨터,C0010,컴퓨터
276,가이드,가이드,C0022,가이드
276,프로그램,프로그램,C0008,프로그램
277,방사선,방사선,C0032,방사선
278,구조체,구조체,C0039,구조체
279,스마트,스마트,C0065,스마트
279,케이스,케이스,C0042,케이스
279,베이스,베이스,C0018,베이스
281,스테이션,스테이션,C0117,스테이션
281,트레이,트레이,C0045,트레이
281,서비스,서비스,C0016,서비스
281,메탄올,메탄올,C0098,메탄올
284,에너지 발생,에너지 발생,C0011,에너지
284,RF 에너지,RF 에너지,C0096,RF
284,에너지,에너지,C0011,에너지
284,구조체,구조체,C0039,구조체
285,청정기,청정기,C0105,청정기
286,방사선,방사선,C0032,방사선
287,조성물,조성물,C0001,조성물
287,포토레지스트,포토레지스트,C0071,포토레지스트
287,자외선,자외선,C0073,자외선
287,반도체,반도체,C0004,반도체
287,포토레지스트 조성물,포토레지스트 조성물,C0071,포토레지스트
289,와이어,와이어,C0052,와이어
290,레이트,레이트,C0055,레이트
292,방사선,방사선,C0032,방사선
293,조성물,조성물,C0001,조성물
294,카운터,카운터,C0089,카운터
296,메모리,메모리,C0007,메모리
298,레이저,레이저,C0024,레이저
300,디바이스,디바이스,C0003,디바이스
300,프레임,프레임,C0002,프레임
302,구조체,구조체,C0039,구조체
303,스테이션,스테이션,C0117,스테이션
306,프로세서,프로세서,C0006,프로세서
306,메모리,메모리,C0007,메모리
306,프로세스,프로세스,C0017,프로세스
306,이미지,이미지,C0005,이미지
307,주파수,주파수,C0060,주파수
308,열처리,열처리,C0062,열처리
309,방사선,방사선,C0032,방사선
310,플레이트,플레이트,C0041,플레이트
310,레독스,레독스,C0119,레독스
310,배터리,배터리,C0015,배터리
311,에너지,에너지,C0011,에너지
311,중합체,중합체,C0082,중합체
311,혼합물,혼합물,C0058,혼합물
312,프로세서,프로세서,C0006,프로세서
312,메모리,메모리,C0007,메모리
312,카메라,카메라,C0012,카메라
312,이미지,이미지,C0005,이미지
314,인서트,인서트,C0051,인서트
315,매트릭스,매트릭스,C0075,매트릭스
316,화학식,화학식,C0037,화학식
317,사용자 단말,사용자 단말,C0033,사용자 단말
317,데이터 유닛,데이터 유닛,C0093,데이터
318,조성물,조성물,C0001,조성물
319,백라이트,백라이트,C0107,백라이트
319,자외선,자외선,C0073,자외선
320,나트륨 이온,나트륨 이온,C0114,나트륨 이온
321,HARQ,HARQ,C0113,HARQ
321,ACK,ACK,C0112,ACK
321,레이트,레이트,C0055,레이트
321,인코딩,인코딩,C0046,인코딩
321,CSI,CSI,C0115,CSI
322,베이스,베이스,C0018,베이스
323,이미지,이미지,C0005,이미지
323,실시간,실시간,C0068,실시간
324,방향족,방향족,C0072,방향족
324,탄소,탄소,C0013,탄소
324,조성물,조성물,C0001,조성물
328,억제제,억제제,C0050,억제제
328,단백질,단백질,C0035,단백질
328,조성물,조성물,C0001,조성물
329,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
329,프로그램 제품,프로그램 제품,C0070,프로그램 제품
329,컴퓨터,컴퓨터,C0010,컴퓨터
329,에너지,에너지,C0011,에너지
329,프로그램,프로그램,C0008,프로그램
329,레이저,레이저,C0024,레이저
329,파라미터,파라미터,C0027,파라미터
331,방향족,방향족,C0072,방향족
331,전해질,전해질,C0059,전해질
331,조성물,조성물,C0001,조성물
331,주파수,주파수,C0060,주파수
332,플라즈마,플라즈마,C0029,플라즈마
332,반도체,반도체,C0004,반도체
333,단백질,단백질,C0035,단백질
333,유전자,유전자,C0030,유전자
334,중합체,중합체,C0082,중합체
334,혼합물,혼합물,C0058,혼합물
334,조성물,조성물,C0001,조성물
334,포토레지스트,포토레지스트,C0071,포토레지스트
334,포토레지스트 조성물,포토레지스트 조성물,C0071,포토레지스트
335,콘텐츠,콘텐츠,C0019,콘텐츠
335,이미지,이미지,C0005,이미지
336,에너지,에너지,C0011,에너지
336,전해질,전해질,C0059,전해질
336,레독스,레독스,C0119,레독스
336,배터리,배터리,C0015,배터리
339,디바이스,디바이스,C0003,디바이스
341,컴퓨터,컴퓨터,C0010,컴퓨터
341,컴퓨터 구현,컴퓨터 구현,C0010,컴퓨터
342,자외선,자외선,C0073,자외선
342,조성물,조성물,C0001,조성물
343,억제제,억제제,C0050,억제제
344,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
344,프로그램 제품,프로그램 제품,C0070,프로그램 제품
344,컴퓨터,컴퓨터,C0010,컴퓨터
344,프로그램,프로그램,C0008,프로그램
345,오디오,오디오,C0095,오디오
345,비디오,비디오,C0080,비디오
345,프로세스,프로세스,C0017,프로세스
345,스트림,스트림,C0034,스트림
345,실시간,실시간,C0068,실시간
345,콘텐츠,콘텐츠,C0019,콘텐츠
346,알루미늄,알루미늄,C0025,알루미늄
346,알루미늄 합금,알루미늄 합금,C0025,알루미늄
346,양극,양극,C0083,양극
347,알루미늄,알루미늄,C0025,알루미늄
347,열처리,열처리,C0062,열처리
347,리튬,리튬,C0020,리튬
348,스트림,스트림,C0034,스트림
348,프로세서,프로세서,C0006,프로세서
349,메모리,메모리,C0007,메모리
349,프로세스,프로세스,C0017,프로세스
350,컨테이너,컨테이너,C0056,컨테이너
350,베이스,베이스,C0018,베이스
350,혼합물,혼합물,C0058,혼합물
351,파라미터,파라미터,C0027,파라미터
352,나트륨 이온,나트륨 이온,C0114,나트륨 이온
352,리튬,리튬,C0020,리튬
352,배터리,배터리,C0015,배터리
353,HARQ,HARQ,C0113,HARQ
353,ACK,ACK,C0112,ACK
354,업데이트,업데이트,C0077,업데이트
355,PDCCH,PDCCH,C0116,PDCCH
355,주파수,주파수,C0060,주파수
355,CSI,CSI,C0115,CSI
356,방향족,방향족,C0072,방향족
357,단말기,단말기,C0053,단말기
357,트레이,트레이,C0045,트레이
357,이미지 센서,이미지 센서,C0005,이미지
357,이미지,이미지,C0005,이미지
358,배터리,배터리,C0015,배터리
359,게이트,게이트,C0043,게이트
359,트랜지스터,트랜지스터,C0063,트랜지스터
360,에너지,에너지,C0011,에너지
364,사용자 단말,사용자 단말,C0033,사용자 단말
364,애플리케이션,애플리케이션,C0067,애플리케이션
366,조성물,조성물,C0001,조성물
368,화학식,화학식,C0037,화학식
369,레이저,레이저,C0024,레이저
372,단말기,단말기,C0053,단말기
372,콘텐츠,콘텐츠,C0019,콘텐츠
372,테스트,테스트,C0038,테스트
373,탄소,탄소,C0013,탄소
375,파라미터,파라미터,C0027,파라미터
375,이미지,이미지,C0005,이미지
375,컴퓨터,컴퓨터,C0010,컴퓨터
375,컴퓨터 구현,컴퓨터 구현,C0010,컴퓨터
377,에너지 발생,에너지 발생,C0011,에너지
377,RF 에너지,RF 에너지,C0096,RF
377,에너지,에너지,C0011,에너지
378,서비스,서비스,C0016,서비스
379,케이스,케이스,C0042,케이스
380,반도체,반도체,C0004,반도체
381,초음파,초음파,C0076,초음파
382,게이트,게이트,C0043,게이트
382,플라스틱,플라스틱,C0054,플라스틱
384,매트릭스,매트릭스,C0075,매트릭스
385,스마트,스마트,C0065,스마트
385,서비스,서비스,C0016,서비스
386,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
386,컴퓨터,컴퓨터,C0010,컴퓨터
386,프로그램,프로그램,C0008,프로그램
386,구조물,구조물,C0009,구조물
387,촉매,촉매,C0021,촉매
387,청정기,청정기,C0105,청정기
387,사용자 단말,사용자 단말,C0033,사용자 단말
388,단백질,단백질,C0035,단백질
391,촉매,촉매,C0021,촉매
391,열처리,열처리,C0062,열처리
391,레이트,레이트,C0055,레이트
392,그리퍼,그리퍼,C0111,그리퍼
395,프레임,프레임,C0002,프레임
399,컨테이너,컨테이너,C0056,컨테이너
399,컴퓨터,컴퓨터,C0010,컴퓨터
399,프로그램,프로그램,C0008,프로그램
400,서비스,서비스,C0016,서비스
401,음극,음극,C0084,음극
401,리튬,리튬,C0020,리튬
402,스트림,스트림,C0034,스트림
402,비디오,비디오,C0080,비디오
402,인코딩,인코딩,C0046,인코딩
402,파라미터,파라미터,C0027,파라미터
403,파이프,파이프,C0099,파이프
404,조성물,조성물,C0001,조성물
405,구조체,구조체,C0039,구조체
406,프레임,프레임,C0002,프레임
408,디바이스,디바이스,C0003,디바이스
408,데이터 유닛,데이터 유닛,C0093,데이터
411,화학식,화학식,C0037,화학식
411,조성물,조성물,C0001,조성물
412,카메라,카메라,C0012,카메라
414,단백질,단백질,C0035,단백질
414,유전자,유전자,C0030,유전자
415,모니터링 시스템,모니터링 시스템,C0066,모니터링
415,모니터링,모니터링,C0066,모니터링
417,전자파 차폐,전자파 차폐,C0110,전자파
418,커넥터,커넥터,C0081,커넥터
418,어셈블리,어셈블리,C0031,어셈블리
421,컴퓨터,컴퓨터,C0010,컴퓨터
421,프로세서,프로세서,C0006,프로세서
421,메모리,메모리,C0007,메모리
421,테스트,테스트,C0038,테스트
421,드라이버,드라이버,C0094,드라이버
423,유전자,유전자,C0030,유전자
423,AAV,AAV,C0106,AAV
423,조성물,조성물,C0001,조성물
424,단말기,단말기,C0053,단말기
424,에너지,에너지,C0011,에너지
425,디스플레이,디스플레이,C0014,디스플레이
425,캐비닛,캐비닛,C0090,캐비닛
426,스트림,스트림,C0034,스트림
426,산화물,산화물,C0036,산화물
427,배터리,배터리,C0015,배터리
428,바이러스,바이러스,C0088,바이러스
428,레이트,레이트,C0055,레이트
428,조성물,조성물,C0001,조성물
433,프레임,프레임,C0002,프레임
433,베이스,베이스,C0018,베이스
433,어셈블리,어셈블리,C0031,어셈블리
433,트레이,트레이,C0045,트레이
435,단말기,단말기,C0053,단말기
435,컴퓨터 프로그램,컴퓨터 프로그램,C0023,컴퓨터 프로그램
435,컴퓨터,컴퓨터,C0010,컴퓨터
435,프로그램,프로그램,C0008,프로그램
436,프로세서,프로세서,C0006,프로세서
436,카메라,카메라,C0012,카메라
437,폴리머,폴리머,C0074,폴리머
440,탄소,탄소,C0013,탄소
443,유전자,유전자,C0030,유전자
443,카트리지,카트리지,C0087,카트리지
444,단말기,단말기,C0053,단말기
444,프로세스,프로세스,C0017,프로세스
445,디스플레이,디스플레이,C0014,디스플레이
445,텍스트,텍스트,C0040,텍스트
445,단말기,단말기,C0053,단말기
445,디지털,디지털,C0048,디지털
446,바이러스,바이러스,C0088,바이러스
449,라이트,라이트,C0079,라이트
449,매트릭스,매트릭스,C0075,매트릭스
449,백라이트,백라이트,C0107,백라이트
450,반도체 디바이스,반도체 디바이스,C0004,반도체
450,디바이스,디바이스,C0003,디바이스
450,프로세스,프로세스,C0017,프로세스
450,반도체,반도체,C0004,반도체
451,접착제,접착제,C0049,접착제
451,아크릴,아크릴,C0047,아크릴
451,알루미늄,알루미늄,C0025,알루미늄
451,혼합물,혼합물,C0058,혼합물
451,조성물,조성물,C0001,조성물
451,세라믹,세라믹,C0091,세라믹
451,산화물,산화물,C0036,산화물
451,실리콘,실리콘,C0026,실리콘
452,스펜서,스펜서,C0103,스펜서
452,스마트,스마트,C0065,스마트
453,초음파,초음파,C0076,초음파
454,구조물,구조물,C0009,구조물
455,디바이스,디바이스,C0003,디바이스
455,열처리,열처리,C0062,열처리
455,파라미터,파라미터,C0027,파라미터
457,디바이스,디바이스,C0003,디바이스
457,프레임,프레임,C0002,프레임
457,카메라,카메라,C0012,카메라
458,메모리,메모리,C0007,메모리
458,디바이스,디바이스,C0003,디바이스
459,촉매,촉매,C0021,촉매
460,디스플레이,디스플레이,C0014,디스플레이
460,프로세서,프로세서,C0006,프로세서
460,메모리,메모리,C0007,메모리
460,카메라,카메라,C0012,카메라
460,이미지,이미지,C0005,이미지
462,사용자 단말,사용자 단말,C0033,사용자 단말
462,서비스,서비스,C0016,서비스
463,방사선,방사선,C0032,방사선
463,폴리머,폴리머,C0074,폴리머
463,포토레지스트,포토레지스트,C0071,포토레지스트
463,프로세스,프로세스,C0017,프로세스
463,반도체,반도체,C0004,반도체
464,프로그램,프로그램,C0008,프로그램
465,전해질,전해질,C0059,전해질
465,복합체,복합체,C0085,복합체
465,화학식,화학식,C0037,화학식
465,리튬,리튬,C0020,리튬
467,카트리지,카트리지,C0087,카트리지
467,와이어,와이어,C0052,와이어
468,트랜지스터,트랜지스터,C0063,트랜지스터
468,반도체,반도체,C0004,반도체
469,세라믹,세라믹,C0091,세라믹
469,플레이트,플레이트,C0041,플레이트
469,프로세스,프로세스,C0017,프로세스
469,베이스,베이스,C0018,베이스
470,컴퓨팅,컴퓨팅,C0061,컴퓨팅
470,캐비닛,캐비닛,C0090,캐비닛
474,프로그램,프로그램,C0008,프로그램
474,반도체 장치,반도체 장치,C0028,반도체 장치
474,반도체,반도체,C0004,반도체
475,조성물,조성물,C0001,조성물
476,게이트,게이트,C0043,게이트
476,반도체 장치,반도체 장치,C0028,반도체 장치
476,산화물,산화물,C0036,산화물
476,반도체,반도체,C0004,반도체
477,프레임,프레임,C0002,프레임
477,어셈블리,어셈블리,C0031,어셈블리
477,가이드,가이드,C0022,가이드
477,파이프,파이프,C0099,파이프
478,양극,양극,C0083,양극
478,리튬,리튬,C0020,리튬
479,트레이,트레이,C0045,트레이
480,프로세스,프로세스,C0017,프로세스
480,이미지,이미지,C0005,이미지
481,파일럿,파일럿,C0108,파일럿
482,이벤트,이벤트,C0064,이벤트
483,디바이스,디바이스,C0003,디바이스
484,콘텐츠,콘텐츠,C0019,콘텐츠
485,촉매,촉매,C0021,촉매
485,실리콘,실리콘,C0026,실리콘
486,단백질,단백질,C0035,단백질
487,프로세서,프로세서,C0006,프로세서
487,사용자 단말,사용자 단말,C0033,사용자 단말
489,구조물,구조물,C0009,구조물
489,구조체,구조체,C0039,구조체
490,프레임,프레임,C0002,프레임
490,어셈블리,어셈블리,C0031,어셈블리
491,반도체,반도체,C0004,반도체
492,AAV,AAV,C0106,AAV
494,인서트,인서트,C0051,인서트
496,디스플레이,디스플레이,C0014,디스플레이
497,커넥터,커넥터,C0081,커넥터
499,유전자,유전자,C0030,유전자
499,마이오,마이오,C0104,마이오
499,조성물,조성물,C0001,조성물
500,플레이트,플레이트,C0041,플레이트
500,어셈블리,어셈블리,C0031,어셈블리
500,배터리,배터리,C0015,배터리
