phrase_original,phrase_canonical,representative_phrase,df,tf,cleaned_score,canonical_score_proxy,doc_text,phrase_quality_score,is_meaningful_phrase,doc_index,topic_id,is_outlier_topic,topic_label,concept_id
초음파 발생,초음파 발생,초음파 발생,2,8,4.5207,4.5207,초음파 발생,5.800000000000001,True,0,27,False,초음파 발생 | 전자파 차폐,BT0007
디지털 변환,디지털 변환,디지털 변환,2,5,4.3207,4.3207,디지털 변환,5.800000000000001,True,1,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
디지털 트윈,디지털 트윈,디지털 트윈,2,5,4.3207,4.3207,디지털 트윈,5.800000000000001,True,2,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
알루미늄 합금,알루미늄 합금,알루미늄 합금,2,4,4.2621,4.2621,알루미늄 합금,5.800000000000001,True,3,10,False,알루미늄 합금,BT0003
이미지 센서,이미지 센서,이미지 센서,3,7,3.5737,3.5737,이미지 센서,5.800000000000001,True,4,7,False,이미지 센서,BT0005
포토레지스트,포토레지스트,포토레지스트,5,7,3.7317,3.7317,포토레지스트,4.6000000000000005,True,5,1,False,조성물 | 프로세서 | 촉매,BT0001
포토레지스트 조성물,포토레지스트 조성물,포토레지스트 조성물,3,4,3.587,3.587,포토레지스트 조성물,4.3999999999999995,True,6,22,False,포토레지스트 조성물,BT0016
반도체,반도체,반도체,22,97,6.8183,6.8183,반도체,3.9000000000000004,True,7,5,False,반도체 장치 | 반도체 디바이스,BT0004
리튬,리튬,리튬,10,28,6.1946,6.1946,리튬,3.9000000000000004,True,8,10,False,알루미늄 합금,BT0003
디지털,디지털,디지털,6,24,5.782,5.782,디지털,3.9000000000000004,True,9,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
촉매,촉매,촉매,10,29,5.656,5.656,촉매,3.9000000000000004,True,10,1,False,조성물 | 프로세서 | 촉매,BT0001
이미지,이미지,이미지,21,88,5.4053,5.4053,이미지,3.9000000000000004,True,11,7,False,이미지 센서,BT0005
양극,양극,양극,3,16,5.2257,5.2257,양극,3.9000000000000004,True,12,1,False,조성물 | 프로세서 | 촉매,BT0001
배터리,배터리,배터리,12,43,5.19,5.19,배터리,3.9000000000000004,True,13,16,False,배터리,BT0018
음극,음극,음극,3,10,4.8257,4.8257,음극,3.9000000000000004,True,14,1,False,조성물 | 프로세서 | 촉매,BT0001
실리콘,실리콘,실리콘,9,26,4.5978,4.5978,실리콘,3.9000000000000004,True,15,5,False,반도체 장치 | 반도체 디바이스,BT0004
탄소,탄소,탄소,14,30,4.5879,4.5879,탄소,3.9000000000000004,True,16,23,False,탄소,BT0017
초음파,초음파,초음파,4,12,4.5026,4.5026,초음파,3.9000000000000004,True,17,1,False,조성물 | 프로세서 | 촉매,BT0001
복합체,복합체,복합체,3,8,4.4443,4.4443,복합체,3.9000000000000004,True,18,1,False,조성물 | 프로세서 | 촉매,BT0001
전해질,전해질,전해질,6,15,4.045999999999999,4.045999999999999,전해질,3.9000000000000004,True,19,1,False,조성물 | 프로세서 | 촉매,BT0001
열처리,열처리,열처리,6,13,3.8887,3.8887,열처리,3.9000000000000004,True,20,0,False,RF 에너지 | 에너지 발생,BT0006
트랜지스터,트랜지스터,트랜지스터,6,26,3.75,3.75,트랜지스터,3.9000000000000004,True,21,5,False,반도체 장치 | 반도체 디바이스,BT0004
반도체 장치,반도체 장치,반도체 장치,8,21,6.074,6.074,반도체 장치,3.8,True,22,5,False,반도체 장치 | 반도체 디바이스,BT0004
반도체 디바이스,반도체 디바이스,반도체 디바이스,2,10,4.2353,4.2353,반도체 디바이스,3.8,True,23,5,False,반도체 장치 | 반도체 디바이스,BT0004
데이터 유닛,데이터 유닛,데이터 유닛,3,8,3.6403,3.6403,데이터 유닛,3.8,True,24,15,False,데이터 유닛,BT0019
RF 에너지,RF 에너지,RF 에너지,2,7,5.1541,5.1541,RF 에너지,3.5,True,25,0,False,RF 에너지 | 에너지 발생,BT0006
사용자 단말,사용자 단말,사용자 단말,8,21,4.764,4.764,사용자 단말,3.3,True,26,1,False,조성물 | 프로세서 | 촉매,BT0001
에너지 발생,에너지 발생,에너지 발생,2,6,4.3874,4.3874,에너지 발생,3.3,True,27,0,False,RF 에너지 | 에너지 발생,BT0006
윤활유 조성,윤활유 조성,윤활유 조성,2,4,4.2541,4.2541,윤활유 조성,3.3,True,28,1,False,조성물 | 프로세서 | 촉매,BT0001
컴퓨터 판독,컴퓨터 판독,컴퓨터 판독,2,2,4.1207,4.1207,컴퓨터 판독,3.3,True,29,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
전자파 차폐,전자파 차폐,전자파 차폐,2,5,3.8939,3.8939,전자파 차폐,3.3,True,30,27,False,초음파 발생 | 전자파 차폐,BT0007
나트륨 이온,나트륨 이온,나트륨 이온,2,8,3.7287,3.7287,나트륨 이온,3.3,True,31,10,False,알루미늄 합금,BT0003
정전기 방전,정전기 방전,정전기 방전,2,5,3.5287,3.5287,정전기 방전,3.3,True,32,1,False,조성물 | 프로세서 | 촉매,BT0001
컴퓨터 구현,컴퓨터 구현,컴퓨터 구현,3,6,3.507,3.507,컴퓨터 구현,3.3,True,33,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
플라즈마,플라즈마,플라즈마,8,25,5.7254,5.7254,플라즈마,1.4,True,34,1,False,조성물 | 프로세서 | 촉매,BT0001
메모리,메모리,메모리,17,47,5.3364,5.3364,메모리,1.4,True,35,3,False,메모리 | 인코딩,BT0012
에너지,에너지,에너지,14,34,5.1123,5.1123,에너지,1.4,True,36,0,False,RF 에너지 | 에너지 발생,BT0006
유전자,유전자,유전자,8,23,5.0946,5.0946,유전자,1.4,True,37,21,False,유전자,BT0020
레이저,레이저,레이저,9,46,5.0618,5.0618,레이저,1.4,True,38,9,False,레이저 | 방사선 | 자외선,BT0008
접착제,접착제,접착제,6,16,5.0247,5.0247,접착제,1.4,True,39,2,False,접착제 | 플라스틱 | 폴리머,BT0009
어셈블리,어셈블리,어셈블리,8,19,4.9694,4.9694,어셈블리,1.4,True,40,1,False,조성물 | 프로세서 | 촉매,BT0001
카메라,카메라,카메라,14,33,4.9232,4.9232,카메라,1.4,True,41,7,False,이미지 센서,BT0005
억제제,억제제,억제제,6,14,4.8913,4.8913,억제제,1.4,True,42,1,False,조성물 | 프로세서 | 촉매,BT0001
메탄올,메탄올,메탄올,2,20,4.8874,4.8874,메탄올,1.4,True,43,19,False,메탄올,BT0023
방사선,방사선,방사선,8,21,4.8426,4.8426,방사선,1.4,True,44,9,False,레이저 | 방사선 | 자외선,BT0008
스마트,스마트,스마트,5,15,4.8116,4.8116,스마트,1.4,True,45,1,False,조성물 | 프로세서 | 촉매,BT0001
파이프,파이프,파이프,2,16,4.7541,4.7541,파이프,1.4,True,46,20,False,파이프,BT0024
프로세서,프로세서,프로세서,21,41,4.7405,4.7405,프로세서,1.4,True,47,1,False,조성물 | 프로세서 | 촉매,BT0001
스트림,스트림,스트림,8,20,4.7174,4.7174,스트림,1.4,True,48,1,False,조성물 | 프로세서 | 촉매,BT0001
알루미늄,알루미늄,알루미늄,9,19,4.7134,4.7134,알루미늄,1.4,True,49,10,False,알루미늄 합금,BT0003
모니터링,모니터링,모니터링,5,16,4.7051,4.7051,모니터링,1.4,True,50,18,False,모니터링 시스템,BT0014
인서트,인서트,인서트,6,22,4.686,4.686,인서트,1.4,True,51,1,False,조성물 | 프로세서 | 촉매,BT0001
단백질,단백질,단백질,8,17,4.6507,4.6507,단백질,1.4,True,52,14,False,단백질,BT0021
실시간,실시간,실시간,5,15,4.6384,4.6384,실시간,1.4,True,53,1,False,조성물 | 프로세서 | 촉매,BT0001
단섬유,단섬유,단섬유,2,14,4.6207,4.6207,단섬유,1.4,True,54,8,False,케이블 | 단섬유 | 커넥터,BT0011
디스플레이,디스플레이,디스플레이,13,42,4.613,4.613,디스플레이,1.4,True,55,1,False,조성물 | 프로세서 | 촉매,BT0001
산화물,산화물,산화물,8,35,4.5906,4.5906,산화물,1.4,True,56,10,False,알루미늄 합금,BT0003
텍스트,텍스트,텍스트,7,15,4.5538,4.5538,텍스트,1.4,True,57,1,False,조성물 | 프로세서 | 촉매,BT0001
와이어,와이어,와이어,6,24,4.534,4.534,와이어,1.4,True,58,1,False,조성물 | 프로세서 | 촉매,BT0001
단말기,단말기,단말기,6,19,4.534,4.534,단말기,1.4,True,59,1,False,조성물 | 프로세서 | 촉매,BT0001
플라스틱,플라스틱,플라스틱,6,15,4.486,4.486,플라스틱,1.4,True,60,2,False,접착제 | 플라스틱 | 폴리머,BT0009
케이블,케이블,케이블,5,18,4.4784,4.4784,케이블,1.4,True,61,8,False,케이블 | 단섬유 | 커넥터,BT0011
플레이트,플레이트,플레이트,7,19,4.476,4.476,플레이트,1.4,True,62,1,False,조성물 | 프로세서 | 촉매,BT0001
가전제품,가전제품,가전제품,2,11,4.4207,4.4207,가전제품,1.4,True,63,1,False,조성물 | 프로세서 | 촉매,BT0001
컴퓨터,컴퓨터,컴퓨터,15,27,4.4,4.4,컴퓨터,1.4,True,64,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
게이트,게이트,게이트,7,26,4.3394,4.3394,게이트,1.4,True,65,1,False,조성물 | 프로세서 | 촉매,BT0001
포인트,포인트,포인트,7,20,4.3352,4.3352,포인트,1.4,True,66,1,False,조성물 | 프로세서 | 촉매,BT0001
스펜서,스펜서,스펜서,2,9,4.2874,4.2874,스펜서,1.4,True,67,1,False,조성물 | 프로세서 | 촉매,BT0001
레이트,레이트,레이트,6,14,4.2673,4.2673,레이트,1.4,True,68,24,False,레이트 | 파일럿 | AAV,BT0010
트레이,트레이,트레이,7,46,4.217,4.217,트레이,1.4,True,69,1,False,조성물 | 프로세서 | 촉매,BT0001
자동차,자동차,자동차,6,8,4.1713,4.1713,자동차,1.4,True,70,26,False,자동차 | 드라이버,BT0013
마이오,마이오,마이오,2,7,4.1541,4.1541,마이오,1.4,True,71,1,False,조성물 | 프로세서 | 촉매,BT0001
청정기,청정기,청정기,2,7,4.1541,4.1541,청정기,1.4,True,72,1,False,조성물 | 프로세서 | 촉매,BT0001
인코딩,인코딩,인코딩,7,13,4.1427,4.1427,인코딩,1.4,True,73,3,False,메모리 | 인코딩,BT0012
파라미터,파라미터,파라미터,9,18,4.1339,4.1339,파라미터,1.4,True,74,1,False,조성물 | 프로세서 | 촉매,BT0001
혼합물,혼합물,혼합물,6,16,4.0887,4.0887,혼합물,1.4,True,75,1,False,조성물 | 프로세서 | 촉매,BT0001
주파수,주파수,주파수,6,13,4.0407,4.0407,주파수,1.4,True,76,1,False,조성물 | 프로세서 | 촉매,BT0001
AAV,AAV,AAV,2,4,4.0273,4.0273,AAV,1.4,True,77,24,False,레이트 | 파일럿 | AAV,BT0010
백라이트,백라이트,백라이트,2,5,4.0207,4.0207,백라이트,1.4,True,78,1,False,조성물 | 프로세서 | 촉매,BT0001
아크릴,아크릴,아크릴,7,13,4.0061,4.0061,아크릴,1.4,True,79,1,False,조성물 | 프로세서 | 촉매,BT0001
지지대,지지대,지지대,4,17,3.9719,3.9719,지지대,1.4,True,80,1,False,조성물 | 프로세서 | 촉매,BT0001
카트리지,카트리지,카트리지,3,9,3.959,3.959,카트리지,1.4,True,81,1,False,조성물 | 프로세서 | 촉매,BT0001
윤활유,윤활유,윤활유,2,4,3.9541,3.9541,윤활유,1.4,True,82,1,False,조성물 | 프로세서 | 촉매,BT0001
컴퓨팅,컴퓨팅,컴퓨팅,6,16,3.9287,3.9287,컴퓨팅,1.4,True,83,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
파일럿,파일럿,파일럿,2,15,3.8954,3.8954,파일럿,1.4,True,84,24,False,레이트 | 파일럿 | AAV,BT0010
그리퍼,그리퍼,그리퍼,2,3,3.8874,3.8874,그리퍼,1.4,True,85,1,False,조성물 | 프로세서 | 촉매,BT0001
라이트,라이트,라이트,4,8,3.8039,3.8039,라이트,1.4,True,86,1,False,조성물 | 프로세서 | 촉매,BT0001
HARQ,HARQ,HARQ,2,6,3.7954,3.7954,HARQ,1.4,True,87,13,False,HARQ,BT0025
ACK,ACK,ACK,2,6,3.7954,3.7954,ACK,1.4,True,88,25,False,ACK,BT0026
바이러스,바이러스,바이러스,3,6,3.759,3.759,바이러스,1.4,True,89,12,False,바이러스,BT0022
카운터,카운터,카운터,3,14,3.7403,3.7403,카운터,1.4,True,90,1,False,조성물 | 프로세서 | 촉매,BT0001
캐비닛,캐비닛,캐비닛,3,14,3.7403,3.7403,캐비닛,1.4,True,91,1,False,조성물 | 프로세서 | 촉매,BT0001
레티클,레티클,레티클,2,7,3.7273,3.7273,레티클,1.4,True,92,1,False,조성물 | 프로세서 | 촉매,BT0001
비디오,비디오,비디오,4,16,3.6787,3.6787,비디오,1.4,True,93,7,False,이미지 센서,BT0005
커넥터,커넥터,커넥터,4,16,3.6787,3.6787,커넥터,1.4,True,94,8,False,케이블 | 단섬유 | 커넥터,BT0011
세라믹,세라믹,세라믹,3,13,3.6737,3.6737,세라믹,1.4,True,95,1,False,조성물 | 프로세서 | 촉매,BT0001
에어로,에어로,에어로,3,9,3.6657,3.6657,에어로,1.4,True,96,1,False,조성물 | 프로세서 | 촉매,BT0001
PDCCH,PDCCH,PDCCH,2,4,3.6621,3.6621,PDCCH,1.4,True,97,17,False,PDCCH,BT0028
CSI,CSI,CSI,2,4,3.6621,3.6621,CSI,1.4,True,98,6,False,CSI,BT0027
방향족,방향족,방향족,5,11,3.6517,3.6517,방향족,1.4,True,99,1,False,조성물 | 프로세서 | 촉매,BT0001
중합체,중합체,중합체,4,12,3.6386,3.6386,중합체,1.4,True,100,1,False,조성물 | 프로세서 | 촉매,BT0001
자외선,자외선,자외선,5,11,3.6383,3.6383,자외선,1.4,True,101,9,False,레이저 | 방사선 | 자외선,BT0008
스테이션,스테이션,스테이션,2,11,3.6287,3.6287,스테이션,1.4,True,102,1,False,조성물 | 프로세서 | 촉매,BT0001
폴리머,폴리머,폴리머,5,13,3.5983,3.5983,폴리머,1.4,True,103,2,False,접착제 | 플라스틱 | 폴리머,BT0009
매트릭스,매트릭스,매트릭스,5,15,3.5584,3.5584,매트릭스,1.4,True,104,1,False,조성물 | 프로세서 | 촉매,BT0001
화학식,화학식,화학식,8,14,3.5467,3.5467,화학식,1.4,True,105,10,False,알루미늄 합금,BT0003
드라이버,드라이버,드라이버,3,11,3.5403,3.5403,드라이버,1.4,True,106,26,False,자동차 | 드라이버,BT0013
레독스,레독스,레독스,2,4,3.5273,3.5273,레독스,1.4,True,107,1,False,조성물 | 프로세서 | 촉매,BT0001
오디오,오디오,오디오,3,15,3.5137,3.5137,오디오,1.4,True,108,27,False,초음파 발생 | 전자파 차폐,BT0007
이벤트,이벤트,이벤트,6,25,3.51,3.51,이벤트,1.4,True,109,1,False,조성물 | 프로세서 | 촉매,BT0001
컴퓨터 프로그램,컴퓨터 프로그램,컴퓨터 프로그램,9,11,5.5913,5.5913,컴퓨터 프로그램,1.2999999999999998,True,110,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
윤활유 조성물,윤활유 조성물,윤활유 조성물,2,4,5.0541,5.0541,윤활유 조성물,1.2999999999999998,True,111,1,False,조성물 | 프로세서 | 촉매,BT0001
테스트 코드,테스트 코드,테스트 코드,2,8,4.0939,4.0939,테스트 코드,1.2999999999999998,True,112,11,False,테스트 코드,BT0015
프로그램 제품,프로그램 제품,프로그램 제품,5,6,3.965,3.965,프로그램 제품,1.2999999999999998,True,113,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
레티클 컨테이너,레티클 컨테이너,레티클 컨테이너,2,5,3.8939,3.8939,레티클 컨테이너,1.2999999999999998,True,114,1,False,조성물 | 프로세서 | 촉매,BT0001
모니터링 시스템,모니터링 시스템,모니터링 시스템,2,8,3.7287,3.7287,모니터링 시스템,1.2999999999999998,True,115,18,False,모니터링 시스템,BT0014
애플리케이션,애플리케이션,애플리케이션,5,16,4.7051,4.7051,애플리케이션,0.09999999999999992,True,116,4,False,디지털 변환 | 디지털 트윈 | 컴퓨터 프로그램,BT0002
테스트,테스트,테스트,7,45,6.0056,6.0056,테스트,-0.6000000000000001,True,117,11,False,테스트 코드,BT0015
조성물,조성물,조성물,45,110,5.0760000000000005,5.0760000000000005,조성물,-0.6000000000000001,True,118,1,False,조성물 | 프로세서 | 촉매,BT0001
프로세스,프로세스,프로세스,12,22,4.4427,4.4427,프로세스,-0.6000000000000001,True,119,1,False,조성물 | 프로세서 | 촉매,BT0001
업데이트,업데이트,업데이트,4,11,4.0039,4.0039,업데이트,-0.6000000000000001,True,120,1,False,조성물 | 프로세서 | 촉매,BT0001
